931 114.962476928793 104.912736530821 113.690951917068 96.1852894921754 96.3528340913745 111.04017123314
932 113.775217499755 95.6221653092053 112.235575374526 105.433411493684 107.914579700516 102.879949855751
933 116.406474095648 103.723823080572 113.195920499291 97.2798251708862 112.397087660729 103.634309415471
934 116.153953233712 105.932071142641 112.461709720572 94.1321980737485 112.359739913193 108.838682856899
935 115.478451241337 94.4018261184422 114.188178602234 91.8064603190673 106.822183936522 116.546294504866
936 115.111561201626 98.3989677191433 111.107072523043 92.071744127738 100.091718211151 112.215238402867
937 115.926998068545 102.868236711494 111.523798751634 94.6135385129424 103.046463815057 114.443813131501
938 115.192567225197 95.6812501349333 111.53307116056 85.694691448842 107.17400079691 112.059076735574
939 115.640576913069 104.453805296197 112.451056081439 102.073702563759 103.747540191678 109.111146623191
940 115.994495657923 101.994738183309 111.78769881141 108.515367620158 103.594673574783 110.147600316975
941 116.198104651049 118.111495078744 114.451563482203 94.0158586119565 110.185885396765 109.584163325073
942 116.878749771744 98.3982840822647 111.497052938128 97.0582341786772 103.508375960557 109.975359388148
943 115.929142658438 93.2904660925559 112.005945316508 102.556834508387 108.415963850819 112.665130591189
944 117.246556552901 91.6888172531739 114.16987887286 100.437104363642 115.32460274967 108.235438160026
945 115.714504215476 94.0005349547645 109.103153527399 94.2085121492183 105.07195847269 112.361777441015
946 115.603865952305 94.1911240902732 112.122627271626 98.3487477660787 110.225101077085 99.00068179415
947 116.157446865299 103.166024188297 107.469460296777 95.2015229933317 107.271863521056 111.133289749508
948 117.131822187744 106.346035109775 110.278481493665 118.511219964418 102.126834114897 112.385568660707
949 115.080865826352 97.9242824316259 111.33206673225 94.9411326081096 107.614550083036 110.896552653325
950 114.770440333865 114.839479682049 110.56361171127 91.2009567098719 114.613687861408 97.1593465117105
951 114.657831540374 100.317770521575 112.823264442552 85.6953893797761 107.701470421913 113.186753672472
952 113.866700752336 95.045735243433 112.779246346107 109.432367143454 104.344694709223 105.203868690525
953 115.713650736716 104.689635035127 118.490059011757 103.722137591001 106.07536011541 109.05118797212
954 116.416900806595 103.101447283523 108.435175792808 101.135760227232 103.551673676844 113.535028269511
955 116.701544057768 105.190782174867 115.025898157295 100.591564030094 107.465200939025 109.338378129475
956 112.259610200921 98.4958091207026 113.448206221691 94.0245672123097 95.600232759699 107.909651800374
957 116.729027462002 108.54778513122 107.502626524276 113.822981907756 101.657119744246 113.446617568329
958 115.981474909036 99.5238255044843 116.512997135937 107.163932867073 112.299759138727 109.156142826024
959 116.244650494729 109.200726699765 116.219833805358 115.285672947946 110.506119040385 101.957598174954
960 115.157287988187 104.865857195419 112.974337656282 95.1097934251223 108.794133930584 107.202202547278
961 114.890645659453 109.693927913038 108.798514471798 87.3741346377363 110.245638264439 112.974444697403
962 115.606577301183 98.7682952325195 112.49830396595 95.7210332542998 109.625090554145 116.707981618416
963 117.45641943671 112.114866905393 110.079228443815 105.817008964144 101.686797521795 111.504268473623
964 114.738217611048 89.020116904496 114.191306867455 85.2645164583282 108.012996633343 111.26425875248
965 113.825863947644 100.613744353833 110.962114512251 98.8933566429846 103.990936750883 106.809416978815
966 115.862915026625 102.813653905512 112.509579840209 99.0286278587923 101.475834858309 108.109549784014
967 115.494960919634 103.992177199267 111.929283663175 104.042678550384 108.365435174524 109.332473871532
968 116.676259739774 117.415022858004 112.078375597043 97.7506879131633 115.468906601102 106.228508631348
969 114.523909136705 98.6403181552323 113.464172331669 97.462846694163 110.510143747903 108.718014766192
970 114.3442449932 91.6273244397039 116.613163276885 101.633992851063 100.351109829474 116.876303575117
971 115.912300201925 106.084051668673 113.444673392187 100.461585151389 105.863080340986 111.380032379396
972 118.643742163487 118.188453036678 118.572874659954 97.1987734747761 98.6922242162348 109.466746726502
973 115.950428027693 107.765872505442 109.50045361864 96.6352492707421 96.7476446134622 109.430698429872
974 115.517230269348 95.088001521695 113.809102944497 93.4243833597157 113.439335888437 106.786164911007
975 115.735030266447 100.942827624866 111.391240887666 98.3778777584877 112.029640363031 110.835189025599
976 116.371515297733 96.8966691745147 116.092541873127 89.6006420854016 108.728638626494 108.540104879113
977 115.641926630595 92.196341456837 114.425057952706 96.830855508987 106.808761776365 109.718668484056
978 115.447868961908 101.025970128033 112.461495331953 100.287984127575 107.637356102079 108.732652858093
979 116.79095003843 108.244811859661 109.778668214922 107.014615731367 106.716336370967 109.404821794949
980 115.107198838971 105.53915691358 116.330170587341 108.33566780694 105.478600442388 111.205965335686
981 116.497921810771 112.792418015133 117.662306857367 96.615427087666 112.569203033287 108.76336476546
982 115.651453852268 101.491583896251 112.606366649884 102.608067525206 103.950353946172 108.743680724253
983 115.745853101051 96.374806691719 112.692473900696 97.3054423248687 110.197646961042 108.919078665912
984 115.569218267206 100.086657381586 110.111539076927 89.6476274957153 107.604947365766 110.020912135463
985 115.767723692815 109.115980124817 113.113319550585 98.6251282736352 106.598369355643 108.207645914467
986 114.944487969969 100.810931188195 102.446823515186 91.166430680465 97.62441098451 106.367267049039
987 116.414983507117 103.800911541482 112.974463473496 93.3771513748459 105.599026916778 107.794225698411
988 116.057814111188 88.6657924177548 113.038319112631 98.6041186446743 109.930112914956 111.170558398996
989 118.114141489028 110.687718941527 109.128379219 102.23483033987 108.824941450382 108.450042844739
990 115.061516836287 113.116039811073 109.809735387603 99.2580003960313 99.2862918721998 108.70211681345
991 116.781664372746 102.387609830889 114.982805287266 85.9235859784558 107.389966270615 112.470095430253
992 115.440393268145 103.634370302568 110.697019023714 102.83383325302 105.047897153393 107.243651907762
993 115.701569764948 94.773246770335 113.749979617656 98.8321594956326 106.938376869457 111.961453040889
994 115.650364385975 103.861078307681 116.376595004515 104.573644625378 102.333080539087 112.322000316482
995 117.184795319386 105.801295791812 111.440192875563 105.619238971831 97.7030078433808 117.976569865271
996 117.523591136962 113.262898252452 116.029009768349 100.156456743631 98.8188858808855 108.271744954884
997 114.816824683907 109.086620132507 113.223945023725 94.7176836420426 106.759865022727 107.234600694391
998 117.192003503595 100.58666740892 118.74938032601 99.3691271990709 109.380715872356 110.409881106936
999 114.70940913394 101.175980927694 112.237779391212 102.411758282835 105.876299916052 107.455889424215
1000 114.931811437265 105.538035542576 110.779501335286 91.0133190129226 105.62645954301 111.736518423647;
